x1,x2,y
4.520308,-3.423437,1.000000
1.868628,-6.363920,1.000000
2.260593,-5.377951,1.000000
5.827166,-1.459071,1.000000
-6.030545,0.487299,1.000000
6.121491,-1.732630,1.000000
5.560832,-3.868058,1.000000
-1.920754,-5.991110,1.000000
-4.021321,5.224323,1.000000
5.389499,-3.087887,1.000000
5.965565,-3.127533,1.000000
2.691711,-4.728056,1.000000
3.827641,4.485178,1.000000
4.576968,-5.009435,1.000000
5.966378,-1.947605,1.000000
-6.769373,0.196722,1.000000
0.355770,6.008123,1.000000
-6.585720,0.973202,1.000000
-5.385560,-3.029019,1.000000
-2.126690,-5.397977,1.000000
-5.065399,-2.709890,1.000000
-5.577542,3.669951,1.000000
-6.025496,3.038686,1.000000
5.479352,1.442727,1.000000
4.813966,-4.528118,1.000000
-2.789851,-5.468761,1.000000
1.081065,5.412208,1.000000
0.599057,-6.763046,1.000000
-5.268997,0.186903,1.000000
-3.003749,4.291012,1.000000
-4.316934,3.306278,1.000000
-4.423532,-4.696677,1.000000
4.201907,-3.378411,1.000000
5.912111,-1.542070,1.000000
3.470115,4.961282,1.000000
0.391764,5.187890,1.000000
4.433332,2.994644,1.000000
6.835227,-0.162640,1.000000
-1.893624,5.635068,1.000000
5.023574,-1.441568,1.000000
4.818422,-3.152689,1.000000
-5.240693,2.545250,1.000000
-5.550950,-1.416197,1.000000
6.192488,2.194108,1.000000
-5.387868,0.058755,1.000000
1.259918,6.300744,1.000000
6.469853,0.174026,1.000000
-5.355658,1.611468,1.000000
-2.492533,4.717478,1.000000
4.268537,5.175672,1.000000
6.179517,-2.633843,1.000000
4.404377,5.012339,1.000000
0.569748,5.175329,1.000000
-4.088352,5.043666,1.000000
0.363649,-6.251294,1.000000
-0.470086,-5.928256,1.000000
-5.374968,0.607898,1.000000
-2.806057,5.786234,1.000000
5.145157,3.691748,1.000000
1.261955,-6.319610,1.000000
-5.462348,-0.062798,1.000000
-6.363532,-0.533883,1.000000
0.001270,6.494709,1.000000
2.817353,5.886544,1.000000
